Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> empty
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     empty -> <empty>
Rule 7     instruction -> instruction_block
Rule 8     instruction -> assignment ;
Rule 9     instruction -> relation ;
Rule 10    instruction -> expression ;
Rule 11    instruction -> break ;
Rule 12    instruction -> continue ;
Rule 13    instruction -> return ;
Rule 14    instruction -> print ;
Rule 15    instruction -> if
Rule 16    instruction -> while
Rule 17    instruction -> for
Rule 18    instruction -> ;
Rule 19    instruction_block -> { instructions }
Rule 20    break -> BREAK
Rule 21    continue -> CONTINUE
Rule 22    return -> RETURN
Rule 23    return -> RETURN expression
Rule 24    print -> PRINT value_list
Rule 25    assignment -> var assign_op expression
Rule 26    assignment -> ref assign_op expression
Rule 27    assign_op -> =
Rule 28    assign_op -> ADDASSIGN
Rule 29    assign_op -> SUBASSIGN
Rule 30    assign_op -> MULASSIGN
Rule 31    assign_op -> DIVASSIGN
Rule 32    var -> ID
Rule 33    ref -> ID [ value_list ]
Rule 34    expression -> expression + expression
Rule 35    expression -> expression - expression
Rule 36    expression -> expression * expression
Rule 37    expression -> expression / expression
Rule 38    expression -> expression DOTADD expression
Rule 39    expression -> expression DOTSUB expression
Rule 40    expression -> expression DOTMUL expression
Rule 41    expression -> expression DOTDIV expression
Rule 42    expression -> ( expression )
Rule 43    expression -> var
Rule 44    expression -> ref
Rule 45    expression -> number
Rule 46    expression -> list
Rule 47    expression -> function
Rule 48    expression -> string
Rule 49    string -> STRING
Rule 50    function -> ZEROS ( value_list )
Rule 51    function -> EYE ( value_list )
Rule 52    function -> ONES ( value_list )
Rule 53    list -> [ value_list ]
Rule 54    list -> [ ]
Rule 55    value_list -> value_list , expression
Rule 56    value_list -> expression
Rule 57    expression -> expression '
Rule 58    number -> FLOAT
Rule 59    number -> INT
Rule 60    expression -> - expression
Rule 61    relation -> expression LT expression
Rule 62    relation -> expression GT expression
Rule 63    relation -> expression LE expression
Rule 64    relation -> expression GE expression
Rule 65    relation -> expression NE expression
Rule 66    relation -> expression EQ expression
Rule 67    if -> IF ( relation ) instruction
Rule 68    if -> IF ( relation ) instruction ELSE instruction
Rule 69    while -> WHILE ( relation ) instruction
Rule 70    range -> expression : expression
Rule 71    for -> FOR ID = range instruction

Terminals, with rules where they appear

'                    : 57
(                    : 42 50 51 52 67 68 69
)                    : 42 50 51 52 67 68 69
*                    : 36
+                    : 34
,                    : 55
-                    : 35 60
/                    : 37
:                    : 70
;                    : 8 9 10 11 12 13 14 18
=                    : 27 71
ADDASSIGN            : 28
BREAK                : 20
CONTINUE             : 21
DIVASSIGN            : 31
DOTADD               : 38
DOTDIV               : 41
DOTMUL               : 40
DOTSUB               : 39
ELSE                 : 68
EQ                   : 66
EYE                  : 51
FLOAT                : 58
FOR                  : 71
GE                   : 64
GT                   : 62
ID                   : 32 33 71
IF                   : 67 68
INT                  : 59
LE                   : 63
LT                   : 61
MULASSIGN            : 30
NE                   : 65
ONES                 : 52
PRINT                : 24
RETURN               : 22 23
STRING               : 49
SUBASSIGN            : 29
WHILE                : 69
ZEROS                : 50
[                    : 33 53 54
]                    : 33 53 54
error                : 
{                    : 19
}                    : 19

Nonterminals, with rules where they appear

assign_op            : 25 26
assignment           : 8
break                : 11
continue             : 12
empty                : 3
expression           : 10 23 25 26 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 55 56 57 60 61 61 62 62 63 63 64 64 65 65 66 66 70 70
for                  : 17
function             : 47
if                   : 15
instruction          : 4 5 67 68 68 69 71
instruction_block    : 7
instructions         : 2 4 19
instructions_opt     : 1
list                 : 46
number               : 45
print                : 14
program              : 0
range                : 71
ref                  : 26 44
relation             : 9 67 68 69
return               : 13
string               : 48
value_list           : 24 33 50 51 52 53 55
var                  : 25 43
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> . empty
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) empty -> .
    (7) instruction -> . instruction_block
    (8) instruction -> . assignment ;
    (9) instruction -> . relation ;
    (10) instruction -> . expression ;
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . if
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . ;
    (19) instruction_block -> . { instructions }
    (25) assignment -> . var assign_op expression
    (26) assignment -> . ref assign_op expression
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT value_list
    (67) if -> . IF ( relation ) instruction
    (68) if -> . IF ( relation ) instruction ELSE instruction
    (69) while -> . WHILE ( relation ) instruction
    (71) for -> . FOR ID = range instruction
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    $end            reduce using rule 6 (empty -> .)
    ;               shift and go to state 8
    {               shift and go to state 18
    (               shift and go to state 22
    -               shift and go to state 21
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    empty                          shift and go to state 4
    instruction                    shift and go to state 5
    instruction_block              shift and go to state 6
    assignment                     shift and go to state 7
    relation                       shift and go to state 9
    expression                     shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13
    print                          shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    var                            shift and go to state 19
    ref                            shift and go to state 20
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (7) instruction -> . instruction_block
    (8) instruction -> . assignment ;
    (9) instruction -> . relation ;
    (10) instruction -> . expression ;
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . if
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . ;
    (19) instruction_block -> . { instructions }
    (25) assignment -> . var assign_op expression
    (26) assignment -> . ref assign_op expression
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
